microphone,distance,40,50,63,80,100,125,160,200,250,320,400,500,640,800,1000,1280,1600,2000,2500,3175,4000,5000,6300,8000
0,3.0,2.7629837988812254,3.0354412760642795,2.1496524714294765,2.911425365935959,2.035556208492618,2.196762024630368,2.5757341336888837,2.223167012800416,2.3199962725237855,1.773236697910318,2.5807238770554934,1.8925891133276034,2.4444149431522924,2.281877165637895,2.144389216927194,2.1687248770405954,1.7057090196279472,1.9768096540321767,1.3781621871873493,1.3448421544500895,1.7470772635731024,1.530969729903186,1.8109310240946497,1.387967383387657
1,4.0,3.1985119110082145,2.5501422732613666,3.0742527769670915,2.941000246218093,2.7052241711898706,2.776094753844259,2.8285651913428747,2.0210117347370624,2.1972541832474235,1.8342627531502043,2.0635032880584707,2.0943739450598375,1.9570007398709228,2.5481530950396176,2.0156060662713755,1.5620776258336218,1.7165347156416793,1.8515811460530749,1.8837986654195267,2.0326885825860943,1.9562547276038256,1.9107795509858123,2.0370009428698617,1.543562222850573
2,5.0,2.5056074609373016,2.827491119831396,2.8554674758453267,2.3249582931577857,2.343447116746352,2.0712884786225105,2.74080613925977,2.1615664159200594,2.5162601124044697,2.5245621863300634,2.3434605563717104,2.50609490346439,1.9282640001694746,2.3380626244688134,1.971383577511753,1.8705445416956608,1.43995741928623,1.6678096133176983,1.983135178837116,2.17945299251559,1.205676151504048,2.037871969851829,1.7531449636680252,1.9379427226646255
3,6.0,3.12294025126288,2.906025350087588,2.8125998741407465,2.6665263696337442,2.4685014779026857,2.8830166403485404,2.802348839827279,1.9457667419344378,2.1641959662932098,2.173383084883074,2.319008510591276,2.24663378693854,2.3799309668373487,2.1763826593919884,2.0409548815235223,1.561504975686912,1.9049887890861104,1.8473800143546102,1.3687836730826075,1.2743647193226142,1.6287829659147037,1.6530007547278953,1.3999269652038926,1.801320357219086
4,7.0,2.4417233134569067,2.1617821951726843,2.803862895113352,2.226304453564286,2.460351831333279,2.543289992658254,2.516051786735548,2.599476107969015,2.612827989587368,2.5352330662151052,2.3029112004127947,2.360287804595342,2.185546517181571,1.6401224020391552,2.0422329152191177,2.3736017761322508,2.1756196483479004,2.185059608900323,2.060885152041334,1.5702462032661684,1.7457894421019937,1.5573956943816385,1.1595329916456572,1.8429910992191343
5,8.0,2.8552022600319673,2.5239405395617576,3.0686692796521435,2.219256014656151,2.069062440596001,2.727696389516594,2.391982606601363,2.073683568197138,1.8459478958836941,2.3269452317787374,2.4187744593074534,1.8248993314922441,1.7408726384400421,2.1059677944154154,2.4353007446198123,1.784540556452705,1.9102887760381397,1.4094271917792984,2.133381720513373,1.6328422166939125,2.1816218483526515,1.2401497353944917,1.5038739572360984,1.2214423491573507
6,9.0,2.3814321871366757,2.9241750301291445,2.2535583214458175,2.8127689065052772,2.958933673864491,2.8557872063243086,2.217617610345396,2.674592341431814,2.4323075001923806,1.7699740931411125,2.2949447397492393,2.1735982585631692,1.9107095057643955,2.446798828358426,1.7794977505426823,2.409061506568562,1.4930017149829713,1.391807769972481,1.6906674972661582,2.137870864294902,1.7660642338509192,1.603340221032465,1.715336418231558,1.092015829177897
7,10.0,2.2966040509616334,2.670276869287048,2.405038078939249,3.0114935442413593,2.8144071419611247,2.922017593534598,2.5519232482603016,2.6887972101551294,2.524606973142829,2.1360952986503667,1.7966044601634459,2.463780975259274,2.4669306192484486,2.1611995775566415,2.293306292933137,1.640271718800181,1.7012493922817105,1.6842142358396388,1.5687113167076603,1.8261726202134572,2.1674887519407644,1.5415960788450043,2.0244006996902786,1.5104362925443262
8,11.0,2.6895064593396727,2.3920257544698513,2.2219992504818986,2.242391347878171,2.195752330073317,2.030435958818191,2.0071609311300387,2.5702748860020406,2.0567333054820214,1.9225381742013936,2.1739765568040825,2.283850936663905,1.8731484595202985,1.9514094809368006,2.228669200038458,2.147983381606079,2.0300749391665427,1.3839960000454217,1.7901898104612313,2.0482712477855016,2.119571601521797,1.8217557155235453,1.3924739059654736,1.097966971994187
9,12.0,2.6349072045157143,2.827417528174712,2.8022554887102755,2.847023500276996,2.655259870690446,1.9774632607864342,1.9736638598965548,2.274664334055527,2.4714621692713283,2.571299393025003,1.8632156262635464,2.3182388278439596,1.7166690914460796,2.3067977864697444,1.7358998423273246,1.6025723931102482,2.022985664283279,1.4288318550202626,1.614019869890708,1.4981129945489309,1.8704599011146619,1.2887946679093505,1.6031334386436744,1.1265951086180568
10,13.0,3.125893313087612,2.390402362867882,3.071712505539144,3.0436702550124792,2.7047372921759996,2.7058450224753146,2.5230212078729686,2.4773244700146,2.729188276347739,1.8984090113666139,2.412465847712935,2.413659763895291,1.6726499987300136,1.726227179714504,2.315670308206971,2.2265756951442413,1.87131493475772,1.8238034144501085,1.5905249200694886,1.4309562930097441,1.841737700184871,1.9523162984702371,1.6612814038501078,1.4507554600293404
11,14.0,3.190746583715834,2.29361789349361,2.1720985364355028,2.349197271259299,2.8302340607149326,2.8360738757256803,2.4826228555404373,2.6330578420201873,1.8319143074385593,2.6444118317030885,1.9200395777851105,1.885444444563012,2.3878089474062016,1.8595066432106937,1.8135087329657171,2.1047326953453176,2.219801851868679,2.1342337796068405,1.7656682579745406,1.8021681527548776,1.205510541145197,2.1282829526783855,1.685329627950913,1.7277393872697258
